-- Merging decision tree log ---
manifest
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/19810a825e5e9022e41b1275de4405e8/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/8db180f14ba83a165a05b670617490a3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/8f6decb0063bee37effd854ef96bfb90/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/af3f359491c10e4126733496ac34e667/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ac652cb0ef0ebc6da8a74d1976b814cb/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/e349418264de8bb0d916bbb62ac932ac/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/96f6dd1446e6ee0a30d9ba4ffbe9f1a6/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/72e2bbd07271f772265f717b5cd6980d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6f3650eea5ebee06ac0f88bfbd8e4ec8/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d5d9352304ac3036e162660723654d99/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ddbfafd2c1fb4231a4165a5292556a23/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/484a89812d22e0e32c0753226315fc97/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7a464fdfc27fa045238c6008a83f5381/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/5dade6da1ada363dc2befa631bf43378/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/eb6f6dbc5fe39823b5b8813c93be4a94/transformed/room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b9642f3b2cbbfba7a4f6125d692344a9/transformed/room-ktx-2.7.0-alpha13/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6c512db973ae9783fee0c21562dfb8c6/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/378a977470084e4410fb78be5f08bd6c/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/67d877ab6c77202ea334f592c81e264b/transformed/material/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b77464b3ddabf0787751a57b4cbf39b/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a82b5714f8e4e7ed03f23c2b9e5019fd/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d6be7903566b7ad7a2e2584ae198a549/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/5b7c3bf3819914600cbd9e2b3ee8968e/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0b097311c31943a909fb8851ac94bd5f/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/48466e072d244072ad50522d4a82ead9/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fb6bd9c9dda66f1b7b833599f16f296b/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/3001e111d4741935d4f49fb6f0549770/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/451abedec129265482d7ec9abba9ad2f/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/8cff95c9791f4b8fa2f4c6b1a08f80ab/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c890ed38a1b9bee22626e171e93f4845/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4b8e816fc0fff57502a5fb5563979a67/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1984bd64121556943d1d4b30501745d3/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/446aeba9031d4ace2ce9e9e1dfbe5ae6/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/993be2298d42cf4951b8ac685ea57d99/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/606c7b5c27d358d7ad522b0754bd8bf8/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/e331177c81d719a1c6607f7649936a9c/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/3119c368b051ef1375b9deb01e9b4293/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d7e8cac49ad4c5ccc44e8062bb8ee851/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f7fd8300dd1b89faa41c717c33b8266a/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/140438216c2ef6cc315cc41187b6c0e4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6c036bd75c514083b7a9f077d4dbb952/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a42dfc21af6b85b48e9d06ec668d42d7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/deb538802d6c3773dc061fa1e9e0638d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d45e900bfafd3912d89d5394c6cf6693/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fcb910e17e065fe8bf9de7c698a62a9d/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/366719e8a9836244ad4cc571bee10a63/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/dcb7c948d9e538cbe33e2b243c422f38/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/aa92b70669f8375ed98e8acf0d5ad945/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/53fc9ee4d6175c3e7603953685fbaae5/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f508249767d38dd5065b7d20ec891c61/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a33e9a3d32738741c0d49d72e93ff875/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38500d3c33a09885a01cd3f7b4f98775/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7082104dbb3e3dd5aeee879738042e8e/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fb658dc29ca2c2ed2d84bbd613e53d22/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/80f4ac306a6507bc9def0593661237a1/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6a628c6453e27f183f39e195606eaa25/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/125f53cd2ace30e01c1a99f4f24a48f7/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f3864ecf56d4b75f3d8275ae3324bc0b/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1be863f60acf68de0ac806f7eaba2d9/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/cf14295750a8250609e97f3176ea30c3/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/9bbaa8703ae2798e37532889e6d2ff2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d71ceabf4bc02a783b2ca6aca3c41e80/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1be17b6aeaa34c764671d557747eb14a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/bfcefa30ed4d6a3fe0ea64812b9275f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d1f70ca0ddf581c5e7e33a366e14ba9f/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ae37232d970e0ba3e40cc72afa20d30a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4c7a97f7ebbb5b9d996c0b9dab7018d6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/437e3442c5d0d9392c507ee3d3ae18b0/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c5daeeabdff9370b7b712e2a0a62b0c4/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/bf1a6c774b291738e2a8c4c0939adf80/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/18538af3a8f4acf489bf76c2aeaeb0da/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b94b4d808f6c24382a2b1eb006a195b8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f54cacf0c111b8d302758b5cc68a0a6a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b8c5c2317239d67ce78e519b5a40753b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1bbcae97600a8f55bb91dac89329f2d3/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a44231ba9ecde11d85cc26bdcc525835/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/40fcd2b01fdb55775ea6d63a0ad9548d/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f90b0f2d63a86a588ac798738fafb170/transformed/lifecycle-viewmodel-navigation3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/46fbb0e25f78b6ce9b54c66dfc1a6983/transformed/navigation3-runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/2f2c7a7dbc6363993e8dc2c5fa46117d/transformed/navigation3-ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4c38775b81513b3d1360867529f02287/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/467af64acab698bb48541169d27e2c40/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0f0a8a0b7565d344dd409cdeaf83e5f4/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/adb4e08bd9019cb8f7861f98cb2f46ab/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/42ee64b0f025837c7951a77a50fe0162/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7632af2cbdf74872183276ec2a0b77a0/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7d95cb3cc64659b8c2eabe35e52d17e5/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.13.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/51b33bcf54e27dabdd149523d6bc6049/transformed/activity-1.13.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c5077e8eb61307a4f3eb563db9a52e37/transformed/activity-compose-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4e0c526c96057a2528bf2c6d6b2711f6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/128f8d657344350aea1f9ed99de08f1c/transformed/core-ktx-1.18.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/18954a897df14285f5549bf50ca0ff56/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/388fd0f8273e0a6336a0834c2b738408/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/49c568b55798dabd1926d713c90aa1e6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
